id,tot_claim_cnt_l180d,disb_bank_loan_wo_tbc,day_sinlastloan
2925319.0,2.0,-1.0,
2925320.0,-3.0,-1.0,-1.0
2925321.0,-3.0,-1.0,-1.0
2925322.0,2.0,-1.0,
2925323.0,-3.0,-1.0,-1.0
2925324.0,-3.0,-1.0,-1.0
2925325.0,-3.0,-1.0,-1.0
2925326.0,2.0,-1.0,
2925327.0,-3.0,-1.0,-1.0
2925328.0,-3.0,-1.0,-1.0
2925329.0,2.0,-1.0,
2925330.0,-3.0,-1.0,-1.0
2925331.0,2.0,-1.0,
2925332.0,2.0,-1.0,
2925333.0,1.0,0.0,1730.0
2925334.0,-3.0,-1.0,-1.0
2925335.0,1.0,0.0,1730.0
2925336.0,-3.0,-1.0,-1.0
2925337.0,-3.0,-1.0,-1.0
2925338.0,-3.0,-1.0,-1.0
2925339.0,-3.0,-1.0,-1.0
2925340.0,2.0,0.0,726.0
2925341.0,-3.0,-1.0,-1.0
2925342.0,-3.0,-1.0,-1.0
2925343.0,-3.0,-1.0,-1.0
2925344.0,2.0,0.0,726.0
2925345.0,-3.0,-1.0,-1.0
2925346.0,-3.0,-1.0,-1.0
2925347.0,-3.0,-1.0,-1.0
2925348.0,-3.0,-1.0,-1.0
2925349.0,-3.0,-1.0,-1.0
2925350.0,2.0,0.0,726.0
2925351.0,-3.0,-1.0,-1.0
2925352.0,2.0,0.0,726.0
2925353.0,-3.0,-1.0,-1.0
2925354.0,-3.0,-1.0,-1.0
2925355.0,-3.0,-1.0,-1.0
2925356.0,-3.0,-1.0,-1.0
2925357.0,-3.0,-1.0,-1.0
2925358.0,-3.0,-1.0,-1.0
2925359.0,-3.0,-1.0,-1.0
2925360.0,6.0,-1.0,
2925361.0,-3.0,-1.0,-1.0
2925362.0,6.0,-1.0,
2925363.0,-3.0,-1.0,-1.0
2925364.0,6.0,-1.0,
2925365.0,-3.0,-1.0,-1.0
2925366.0,6.0,-1.0,
2925367.0,-3.0,-1.0,-1.0
2925368.0,-3.0,-1.0,-1.0
2925369.0,-3.0,-1.0,-1.0
2925370.0,-3.0,-1.0,-1.0
2925371.0,-3.0,-1.0,-1.0
2925372.0,-3.0,-1.0,-1.0
2925373.0,-3.0,-1.0,-1.0
2925374.0,-3.0,-1.0,-1.0
2925375.0,-3.0,-1.0,-1.0
2925376.0,-3.0,-1.0,-1.0
2925377.0,-3.0,-1.0,-1.0
2925378.0,-3.0,-1.0,-1.0
2925379.0,-3.0,-1.0,-1.0
2925380.0,-3.0,-1.0,-1.0
2925381.0,-3.0,-1.0,-1.0
2925382.0,-3.0,-1.0,-1.0
2925383.0,-3.0,-1.0,-1.0
2925384.0,1.0,10308484000.0,22.0
2925385.0,1.0,10308484000.0,22.0
2925386.0,-3.0,-1.0,-1.0
2925387.0,-3.0,-1.0,-1.0
2925388.0,7.0,3225259367.0,173.0
2925389.0,-3.0,-1.0,-1.0
2925390.0,-3.0,-1.0,-1.0
2925391.0,-3.0,-1.0,-1.0
2925392.0,7.0,3225259367.0,173.0
2925393.0,-3.0,-1.0,-1.0
2925394.0,-3.0,-1.0,-1.0
2925395.0,-3.0,-1.0,-1.0
2925396.0,7.0,3225259367.0,173.0
2925397.0,-3.0,-1.0,-1.0
2925398.0,7.0,3225259367.0,173.0
2925399.0,-3.0,-1.0,-1.0
2925400.0,-3.0,-1.0,-1.0
2925401.0,-3.0,-1.0,-1.0
2925402.0,4.0,0.0,
2925403.0,2.0,28399988003.0,918.0
2925404.0,-3.0,-1.0,-1.0
2925405.0,-3.0,-1.0,-1.0
2925406.0,4.0,0.0,
2925407.0,-3.0,-1.0,-1.0
2925408.0,2.0,28399988003.0,918.0
2925409.0,-3.0,-1.0,-1.0
2925410.0,-3.0,-1.0,-1.0
2925411.0,4.0,0.0,
2925412.0,-3.0,-1.0,-1.0
2925413.0,2.0,28399988003.0,918.0
2925414.0,-3.0,-1.0,-1.0
2925415.0,4.0,0.0,
2925416.0,-3.0,-1.0,-1.0
2925417.0,2.0,28399988003.0,918.0
2925418.0,-3.0,389592220.0,471.0
2925419.0,-3.0,-1.0,-1.0
2925420.0,-3.0,389592220.0,471.0
2925421.0,5.0,8065950137.0,123.0
2925422.0,-3.0,-1.0,-1.0
2925423.0,-3.0,389592220.0,471.0
2925424.0,5.0,8065950137.0,123.0
2925425.0,-3.0,-1.0,-1.0
2925426.0,-3.0,389592220.0,471.0
2925427.0,-3.0,-1.0,-1.0
2925428.0,-3.0,-1.0,-1.0
2925429.0,6.0,-1.0,700.0
2925430.0,6.0,-1.0,700.0
2925431.0,-3.0,-1.0,-1.0
2925432.0,-3.0,389592220.0,471.0
2925433.0,-3.0,389592220.0,471.0
2925434.0,-3.0,-1.0,-1.0
2925435.0,-3.0,-1.0,-1.0
2925436.0,4.0,700000000.0,
2925437.0,-3.0,-1.0,-1.0
2925438.0,4.0,700000000.0,
2925439.0,-3.0,-1.0,-1.0
2925440.0,4.0,700000000.0,
2925441.0,-3.0,-1.0,-1.0
2925442.0,4.0,700000000.0,
2925443.0,153.0,,98.0
2925444.0,-3.0,-1.0,-1.0
2925445.0,1.0,8150077272.0,192.0
2925446.0,-3.0,-1.0,-1.0
2925447.0,1.0,8150077272.0,192.0
2925448.0,-3.0,-1.0,-1.0
2925449.0,1.0,8150077272.0,192.0
2925450.0,-3.0,-1.0,-1.0
2925451.0,1.0,8150077272.0,192.0
2925452.0,153.0,,98.0
2925453.0,-3.0,-1.0,-1.0
2925454.0,-3.0,-1.0,-1.0
2925455.0,-3.0,-1.0,-1.0
2925456.0,5.0,1000000000.0,-202.0
2925457.0,-3.0,-1.0,-1.0
2925458.0,5.0,1000000000.0,-202.0
2925459.0,-3.0,-1.0,-1.0
2925460.0,5.0,1000000000.0,-202.0
2925461.0,-3.0,-1.0,-1.0
2925462.0,3.0,-1.0,
2925463.0,-3.0,-1.0,-1.0
2925464.0,7.0,307403141.0,
2925465.0,3.0,-1.0,
2925466.0,5.0,1000000000.0,-202.0
2925467.0,-3.0,-1.0,-1.0
2925468.0,3.0,-1.0,
2925469.0,-3.0,-1.0,-1.0
2925470.0,-3.0,-1.0,-1.0
2925471.0,-3.0,-1.0,-1.0
2925472.0,7.0,307403141.0,
2925473.0,3.0,-1.0,
2925474.0,-3.0,-1.0,-1.0
2925475.0,-3.0,-1.0,-1.0
2925476.0,7.0,307403141.0,
2925477.0,3.0,-1.0,
2925478.0,7.0,307403141.0,
2925479.0,3.0,-1.0,
2925480.0,3.0,-1.0,
2925481.0,-3.0,-1.0,-1.0
2925482.0,3.0,-1.0,
2925483.0,-3.0,-1.0,-1.0
2925484.0,5.0,-1.0,128.0
2925485.0,5.0,-1.0,128.0
2925486.0,2.0,3767550595.0,164.0
2925487.0,-3.0,-1.0,-1.0
2925488.0,-3.0,-1.0,-1.0
2925489.0,-3.0,-1.0,-1.0
2925490.0,2.0,3767550595.0,164.0
2925491.0,-3.0,-1.0,-1.0
2925492.0,1.0,1374999700.0,127.0
2925493.0,2.0,3767550595.0,164.0
2925494.0,-3.0,-1.0,-1.0
2925495.0,11.0,431182433.0,
2925496.0,-3.0,-1.0,-1.0
2925497.0,2.0,3767550595.0,164.0
2925498.0,1.0,1374999700.0,127.0
2925499.0,-3.0,-1.0,-1.0
2925500.0,11.0,431182433.0,
2925501.0,-3.0,-1.0,-1.0
2925502.0,-3.0,-1.0,-1.0
2925503.0,11.0,431182433.0,
2925504.0,1.0,1374999700.0,127.0
2925505.0,-3.0,-1.0,-1.0
2925506.0,11.0,431182433.0,
2925507.0,1.0,1374999700.0,127.0
2925508.0,4.0,7045370606.0,523.0
2925509.0,4.0,7045370606.0,523.0
2925510.0,6.0,,
2925511.0,-3.0,-1.0,-1.0
2925512.0,-3.0,-1.0,-1.0
2925513.0,6.0,,
2925514.0,2.0,41667400.0,
2925515.0,153.0,,98.0
2925516.0,2.0,41667400.0,
2925517.0,-3.0,-1.0,-1.0
2925518.0,-3.0,-1.0,-1.0
2925519.0,-3.0,-1.0,-1.0
2925520.0,1.0,0.0,
2925521.0,4.0,7045370606.0,523.0
2925522.0,1.0,0.0,
2925523.0,10.0,-1.0,
2925524.0,4.0,7045370606.0,523.0
2925525.0,-3.0,-1.0,-1.0
2925526.0,153.0,,98.0
2925527.0,10.0,-1.0,
2925528.0,-3.0,-1.0,-1.0
2925529.0,-3.0,-1.0,-1.0
2925530.0,10.0,-1.0,
2925531.0,-3.0,-1.0,-1.0
2925532.0,5.0,1000000000.0,-202.0
2925533.0,-3.0,-1.0,-1.0
2925534.0,10.0,-1.0,
2925535.0,5.0,1000000000.0,-202.0
2925536.0,-3.0,-1.0,-1.0
2925537.0,-3.0,-1.0,-1.0
2925538.0,9.0,136001300.0,
2925539.0,-3.0,-1.0,-1.0
2925540.0,9.0,136001300.0,
2925541.0,-3.0,-1.0,-1.0
2925542.0,9.0,136001300.0,
2925543.0,9.0,136001300.0,
2925544.0,-3.0,-1.0,-1.0
2925545.0,7.0,1008000000.0,113.0
2925546.0,-3.0,-1.0,-1.0
2925547.0,-3.0,-1.0,-1.0
2925548.0,7.0,1008000000.0,113.0
2925549.0,-3.0,-1.0,-1.0
2925550.0,7.0,1008000000.0,113.0
2925551.0,3.0,0.0,
2925552.0,7.0,1008000000.0,113.0
2925553.0,3.0,0.0,
2925554.0,-3.0,-1.0,-1.0
2925555.0,-3.0,-1.0,-1.0
2925556.0,-3.0,-1.0,-1.0
2925557.0,-3.0,-1.0,-1.0
2925558.0,3.0,-1.0,
2925559.0,-3.0,-1.0,-1.0
2925560.0,-3.0,-1.0,-1.0
2925561.0,-3.0,-1.0,-1.0
2925562.0,3.0,-1.0,
2925563.0,-3.0,-1.0,-1.0
2925564.0,3.0,-1.0,
2925565.0,-3.0,-1.0,-1.0
2925566.0,3.0,-1.0,
2925567.0,-3.0,-1.0,-1.0
2925568.0,-3.0,-1.0,-1.0
2925569.0,-3.0,-1.0,-1.0
2925570.0,7.0,3225259367.0,173.0
2925571.0,7.0,3225259367.0,173.0
2925572.0,2.0,364000000.0,
2925573.0,-3.0,-1.0,-1.0
2925574.0,-3.0,-1.0,-1.0
2925575.0,2.0,364000000.0,
2925576.0,-3.0,-1.0,-1.0
2925577.0,2.0,364000000.0,
2925578.0,2.0,364000000.0,
2925579.0,-3.0,-1.0,-1.0
2925580.0,-3.0,-1.0,-1.0
2925581.0,-3.0,-1.0,-1.0
2925582.0,13.0,11528774954.0,
2925583.0,6.0,-1.0,115.0
2925584.0,-3.0,-1.0,-1.0
2925585.0,13.0,11528774954.0,
2925586.0,6.0,-1.0,115.0
2925587.0,153.0,,98.0
2925588.0,2.0,0.0,934.0
2925589.0,-3.0,-1.0,-1.0
2925590.0,2.0,0.0,934.0
2925591.0,-3.0,-1.0,-1.0
2925592.0,-3.0,-1.0,-1.0
2925593.0,2.0,0.0,934.0
2925594.0,-3.0,-1.0,-1.0
2925595.0,2.0,0.0,934.0
2925596.0,-3.0,-1.0,-1.0
2925597.0,5.0,,
2925598.0,-3.0,-1.0,-1.0
2925599.0,-3.0,-1.0,-1.0
2925600.0,5.0,,
2925601.0,-3.0,-1.0,-1.0
2925602.0,153.0,,98.0
2925603.0,5.0,,
2925604.0,-3.0,-1.0,-1.0
2925605.0,9.0,11013249426.0,
2925606.0,5.0,,
2925607.0,9.0,11013249426.0,
2925608.0,-3.0,-1.0,-1.0
2925609.0,-3.0,-1.0,-1.0
2925610.0,-3.0,-1.0,-1.0
2925611.0,-3.0,-1.0,-1.0
2925612.0,-3.0,-1.0,-1.0
2925613.0,-3.0,-1.0,-1.0
2925614.0,-3.0,-1.0,-1.0
2925615.0,2.0,-1.0,
2925616.0,-3.0,-1.0,-1.0
2925617.0,2.0,-1.0,
2925618.0,-3.0,-1.0,-1.0
2925619.0,2.0,-1.0,
2925620.0,2.0,-1.0,
2925621.0,-3.0,-1.0,-1.0
2925622.0,-3.0,-1.0,-1.0
2925623.0,4.0,-1.0,
2925624.0,-3.0,-1.0,-1.0
2925625.0,4.0,-1.0,
2925626.0,-3.0,-1.0,-1.0
2925627.0,6.0,333333500.0,236.0
2925628.0,4.0,-1.0,
2925629.0,6.0,333333500.0,236.0
2925630.0,4.0,-1.0,
2925631.0,-3.0,-1.0,-1.0
2925632.0,-3.0,-1.0,-1.0
2925633.0,-3.0,-1.0,-1.0
2925634.0,-3.0,-1.0,-1.0
2925635.0,-3.0,-1.0,-1.0
2925636.0,-3.0,-1.0,-1.0
2925637.0,-3.0,-1.0,-1.0
2925638.0,-3.0,-1.0,-1.0
2925639.0,-3.0,-1.0,-1.0
2925640.0,13.0,,13.0
2925641.0,-3.0,-1.0,-1.0
2925642.0,-3.0,-1.0,-1.0
2925643.0,2.0,591134623.0,67.0
2925644.0,13.0,,13.0
2925645.0,-3.0,-1.0,-1.0
2925646.0,-3.0,-1.0,-1.0
2925647.0,2.0,591134623.0,67.0
2925648.0,-3.0,-1.0,-1.0
2925649.0,-3.0,-1.0,-1.0
2925650.0,2.0,3369374993.0,
2925651.0,13.0,,13.0
2925652.0,-3.0,-1.0,-1.0
2925653.0,2.0,591134623.0,67.0
2925654.0,2.0,3369374993.0,
2925655.0,13.0,,13.0
2925656.0,-3.0,-1.0,-1.0
2925657.0,2.0,591134623.0,67.0
2925658.0,-3.0,-1.0,-1.0
2925659.0,2.0,3369374993.0,
2925660.0,2.0,3369374993.0,
2925661.0,11.0,1947640089.0,
2925662.0,11.0,1947640089.0,
2925663.0,-3.0,-1.0,-1.0
2925664.0,9.0,0.0,-202.0
2925665.0,-3.0,-1.0,-1.0
2925666.0,5.0,0.0,195.0
2925667.0,-3.0,-1.0,-1.0
2925668.0,9.0,0.0,-202.0
2925669.0,-3.0,-1.0,-1.0
2925670.0,5.0,0.0,195.0
2925671.0,-3.0,-1.0,-1.0
2925672.0,9.0,0.0,-202.0
2925673.0,5.0,0.0,195.0
2925674.0,-3.0,-1.0,-1.0
2925675.0,9.0,0.0,-202.0
2925676.0,5.0,0.0,195.0
2925677.0,-3.0,-1.0,-1.0
2925678.0,-3.0,-1.0,-1.0
2925679.0,2.0,0.0,934.0
2925680.0,2.0,0.0,934.0
2925681.0,-3.0,-1.0,-1.0
2925682.0,-3.0,-1.0,-1.0
2925683.0,-3.0,-1.0,-1.0
2925684.0,2.0,591134623.0,67.0
2925685.0,-3.0,-1.0,-1.0
2925686.0,2.0,591134623.0,67.0
2925687.0,8.0,-1.0,
2925688.0,-3.0,-1.0,-1.0
2925689.0,-3.0,-1.0,-1.0
2925690.0,-3.0,-1.0,-1.0
2925691.0,-3.0,-1.0,-1.0
2925692.0,8.0,-1.0,
2925693.0,-3.0,-1.0,-1.0
2925694.0,-3.0,-1.0,-1.0
2925695.0,-3.0,-1.0,-1.0
2925696.0,8.0,-1.0,
2925697.0,-3.0,-1.0,-1.0
2925698.0,-3.0,-1.0,-1.0
2925699.0,8.0,-1.0,
2925700.0,-3.0,-1.0,-1.0
2925701.0,-3.0,-1.0,-1.0
2925702.0,-3.0,-1.0,-1.0
2925703.0,-3.0,-1.0,-1.0
2925704.0,-3.0,-1.0,
2925705.0,-3.0,-1.0,-1.0
2925706.0,19.0,1162641874.0,-78.0
2925707.0,-3.0,-1.0,-1.0
2925708.0,-3.0,-1.0,-1.0
2925709.0,-3.0,-1.0,
2925710.0,-3.0,-1.0,-1.0
2925711.0,19.0,1162641874.0,-78.0
2925712.0,-3.0,-1.0,-1.0
2925713.0,-3.0,-1.0,
2925714.0,-3.0,-1.0,-1.0
2925715.0,-3.0,-1.0,-1.0
2925716.0,-3.0,-1.0,
2925717.0,7.0,1361270216.0,
2925718.0,-3.0,-1.0,-1.0
2925719.0,7.0,1361270216.0,
2925720.0,2.0,-1.0,
2925721.0,-3.0,-1.0,-1.0
2925722.0,2.0,-1.0,
2925723.0,-3.0,-1.0,-1.0
2925724.0,2.0,-1.0,
2925725.0,9.0,0.0,-202.0
2925726.0,-3.0,-1.0,-1.0
2925727.0,-3.0,-1.0,-1.0
2925728.0,-3.0,-1.0,-1.0
2925729.0,-3.0,-1.0,-1.0
2925730.0,2.0,-1.0,
2925731.0,9.0,0.0,-202.0
2925732.0,-3.0,-1.0,-1.0
2925733.0,-3.0,-1.0,-1.0
2925734.0,9.0,0.0,-202.0
2925735.0,-3.0,-1.0,-1.0
2925736.0,1.0,-1.0,
2925737.0,-3.0,-1.0,-1.0
2925738.0,23.0,4491314039.0,56.0
2925739.0,9.0,0.0,-202.0
2925740.0,2.0,1469998800.0,15.0
2925741.0,-3.0,-1.0,-1.0
2925742.0,-3.0,-1.0,-1.0
2925743.0,-3.0,-1.0,-1.0
2925744.0,1.0,-1.0,
2925745.0,-3.0,-1.0,-1.0
2925746.0,23.0,4491314039.0,56.0
2925747.0,2.0,1469998800.0,15.0
2925748.0,-3.0,-1.0,-1.0
2925749.0,-3.0,-1.0,-1.0
2925750.0,5.0,707319423.0,
2925751.0,-3.0,-1.0,-1.0
2925752.0,-3.0,-1.0,-1.0
2925753.0,5.0,707319423.0,
2925754.0,-3.0,-1.0,-1.0
2925755.0,5.0,707319423.0,
2925756.0,-3.0,-1.0,-1.0
2925757.0,5.0,707319423.0,
2925758.0,-3.0,-1.0,-1.0
2925759.0,2.0,-1.0,
2925760.0,-3.0,-1.0,-1.0
2925761.0,-3.0,-1.0,-1.0
2925762.0,2.0,-1.0,
2925763.0,-3.0,-1.0,-1.0
2925764.0,3.0,0.0,0.0
2925765.0,2.0,-1.0,
2925766.0,-3.0,-1.0,-1.0
2925767.0,2.0,-1.0,
2925768.0,-3.0,-1.0,-1.0
2925769.0,3.0,0.0,0.0
2925770.0,-3.0,-1.0,-1.0
2925771.0,2.0,-1.0,
2925772.0,3.0,0.0,
2925773.0,2.0,-1.0,
2925774.0,-3.0,-1.0,-1.0
2925775.0,-3.0,-1.0,-1.0
2925776.0,3.0,0.0,0.0
2925777.0,-3.0,-1.0,-1.0
2925778.0,-3.0,-1.0,-1.0
2925779.0,3.0,0.0,
2925780.0,-3.0,-1.0,-1.0
2925781.0,3.0,0.0,0.0
2925782.0,-3.0,-1.0,-1.0
2925783.0,2.0,-1.0,
2925784.0,-3.0,-1.0,-1.0
2925785.0,3.0,0.0,
2925786.0,2.0,-1.0,
2925787.0,3.0,0.0,
2925788.0,1.0,-1.0,
2925789.0,-3.0,-1.0,-1.0
2925790.0,1.0,-1.0,
2925791.0,-3.0,-1.0,-1.0
2925792.0,8.0,-1.0,
2925793.0,1.0,-1.0,
2925794.0,-3.0,-1.0,-1.0
2925795.0,1.0,-1.0,
2925796.0,8.0,-1.0,
2925797.0,-3.0,-1.0,-1.0
2925798.0,-3.0,-1.0,-1.0
2925799.0,-3.0,-1.0,-1.0
2925800.0,8.0,-1.0,
2925801.0,8.0,-1.0,
2925802.0,2.0,-1.0,
2925803.0,-3.0,-1.0,-1.0
2925804.0,-3.0,-1.0,-1.0
2925805.0,-3.0,-1.0,-1.0
2925806.0,2.0,-1.0,
2925807.0,-3.0,-1.0,-1.0
2925808.0,-3.0,-1.0,-1.0
2925809.0,-3.0,-1.0,-1.0
2925810.0,2.0,-1.0,
2925811.0,-3.0,-1.0,-1.0
2925812.0,2.0,-1.0,
2925813.0,-3.0,-1.0,-1.0
2925814.0,-3.0,-1.0,-1.0
2925815.0,-3.0,-1.0,-1.0
2925816.0,-3.0,-1.0,-1.0
2925817.0,2.0,1121317.0,
2925818.0,-3.0,-1.0,-1.0
2925819.0,-3.0,-1.0,-1.0
2925820.0,2.0,1121317.0,
2925821.0,-3.0,-1.0,-1.0
2925822.0,-3.0,-1.0,-1.0
2925823.0,-3.0,-1.0,-1.0
2925824.0,-3.0,-1.0,-1.0
2925825.0,-3.0,-1.0,-1.0
2925826.0,-3.0,-1.0,-1.0
2925827.0,2.0,1121317.0,
2925828.0,-3.0,-1.0,-1.0
2925829.0,-3.0,-1.0,-1.0
2925830.0,2.0,1121317.0,
2925831.0,-3.0,-1.0,-1.0
2925832.0,-3.0,-1.0,-1.0
2925833.0,-3.0,-1.0,-1.0
2925834.0,-3.0,-1.0,-1.0
2925835.0,-3.0,-1.0,-1.0
2925836.0,-3.0,-1.0,-1.0
2925837.0,-3.0,-1.0,-1.0
2925838.0,11.0,,201.0
2925839.0,3.0,426275198.0,139.0
2925840.0,-3.0,-1.0,-1.0
2925841.0,3.0,426275198.0,139.0
2925842.0,11.0,,201.0
2925843.0,-3.0,-1.0,-1.0
2925844.0,23.0,1148778676.0,54.0
2925845.0,11.0,,201.0
2925846.0,-3.0,-1.0,-1.0
2925847.0,23.0,1148778676.0,54.0
2925848.0,11.0,,201.0
2925849.0,-3.0,-1.0,-1.0
2925850.0,-3.0,-1.0,-1.0
2925851.0,23.0,1148778676.0,54.0
2925852.0,-3.0,-1.0,-1.0
2925853.0,23.0,1148778676.0,54.0
2925854.0,2.0,250000000.0,
2925855.0,-3.0,-1.0,-1.0
2925856.0,2.0,250000000.0,
2925857.0,-3.0,-1.0,-1.0
2925858.0,2.0,250000000.0,
2925859.0,-3.0,-1.0,-1.0
2925860.0,2.0,250000000.0,
2925861.0,-3.0,-1.0,-1.0
2925862.0,-3.0,-1.0,-1.0
2925863.0,-3.0,-1.0,-1.0
2925864.0,-3.0,-1.0,-1.0
2925865.0,-3.0,-1.0,-1.0
2925866.0,-3.0,-1.0,-1.0
2925867.0,-3.0,-1.0,-1.0
2925868.0,-3.0,-1.0,-1.0
2925869.0,5.0,32700000000.0,13.0
2925870.0,-3.0,-1.0,-1.0
2925871.0,-3.0,-1.0,-1.0
2925872.0,5.0,32700000000.0,13.0
2925873.0,-3.0,-1.0,-1.0
2925874.0,5.0,0.0,195.0
2925875.0,9.0,,
2925876.0,5.0,-1.0,128.0
2925877.0,-3.0,-1.0,-1.0
2925878.0,-3.0,-1.0,-1.0
2925879.0,5.0,0.0,195.0
2925880.0,-3.0,-1.0,-1.0
2925881.0,9.0,,
2925882.0,5.0,-1.0,128.0
2925883.0,-3.0,-1.0,-1.0
2925884.0,-3.0,-1.0,-1.0
2925885.0,-3.0,-1.0,-1.0
2925886.0,-3.0,-1.0,-1.0
2925887.0,9.0,,
2925888.0,-3.0,-1.0,-1.0
2925889.0,-3.0,-1.0,-1.0
2925890.0,9.0,,
2925891.0,-3.0,-1.0,-1.0
2925892.0,-3.0,-1.0,-1.0
2925893.0,14.0,-1.0,
2925894.0,-3.0,-1.0,-1.0
2925895.0,-3.0,-1.0,-1.0
2925896.0,-3.0,-1.0,-1.0
2925897.0,14.0,-1.0,
2925898.0,-3.0,-1.0,-1.0
2925899.0,3.0,0.0,0.0
2925900.0,1.0,1483485809.0,294.0
2925901.0,14.0,-1.0,
2925902.0,3.0,0.0,0.0
2925903.0,14.0,-1.0,
2925904.0,1.0,1483485809.0,294.0
2925905.0,-3.0,-1.0,-1.0
2925906.0,-3.0,-1.0,-1.0
2925907.0,2.0,0.0,
2925908.0,-3.0,-1.0,-1.0
2925909.0,-3.0,-1.0,-1.0
2925910.0,-3.0,-1.0,-1.0
2925911.0,2.0,0.0,
2925912.0,-3.0,-1.0,-1.0
2925913.0,-3.0,-1.0,-1.0
2925914.0,-3.0,-1.0,-1.0
2925915.0,-3.0,-1.0,-1.0
2925916.0,-3.0,-1.0,-1.0
2925917.0,2.0,0.0,
2925918.0,-3.0,-1.0,-1.0
2925919.0,7.0,-1.0,
2925920.0,-3.0,-1.0,-1.0
2925921.0,2.0,0.0,
2925922.0,-3.0,-1.0,-1.0
